2024-01-21 01:45:42,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,449: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:42,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,455: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2024-01-21 01:45:42,455: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:45:42,458: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:45:42[0m
2024-01-21 01:45:42,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:42,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,086: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:45:43[0m
2024-01-21 01:45:43,086: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,089: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,091: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,092: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,092: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,092: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,094: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,095: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,096: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,097: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,098: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,098: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,098: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,099: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,101: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,106: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:45:43,108: root: INFO: Current backtesting datetime 2022-05-23 15:00:00-05:00
2024-01-21 01:45:43,108: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2024-01-21 01:45:43,112: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:45:43[0m
2024-01-21 01:45:43,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,973: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:45:43[0m
2024-01-21 01:45:43,973: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,977: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,980: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,983: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,986: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,990: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,992: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,995: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,997: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:43,999: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:43,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,002: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:45:44,005: root: INFO: Current backtesting datetime 2022-05-24 15:00:00-05:00
2024-01-21 01:45:44,005: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2024-01-21 01:45:44,009: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:45:44[0m
2024-01-21 01:45:44,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,773: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:45:44[0m
2024-01-21 01:45:44,774: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,776: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,779: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,781: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,783: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,784: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,786: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,790: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,793: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,795: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:44,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,799: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:45:44,801: root: INFO: Current backtesting datetime 2022-05-25 15:00:00-05:00
2024-01-21 01:45:44,802: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2024-01-21 01:45:44,805: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:45:44[0m
2024-01-21 01:45:44,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:44,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:45,575: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:45:45[0m
2024-01-21 01:45:45,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:45,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:45,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:45,603: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:45,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:45,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:45,606: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:45:45,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:45:45,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
